datetime,motion,light,co2,temperature,humidity
2023-11-01 14:07:25,0.0,13.0,513.0,23.0,30.0
2023-11-01 14:17:25,0.0,13.0,502.0,23.1,30.0
2023-11-01 14:27:25,0.0,10.0,505.0,23.0,30.0
2023-11-01 14:37:25,0.0,6.0,487.0,23.0,29.0
2023-11-01 14:47:25,0.0,3.0,469.0,23.1,30.0
2023-11-01 14:57:25,0.0,3.0,451.0,23.1,29.0
2023-11-01 15:07:25,13.0,3.0,485.0,23.1,30.0
2023-11-01 15:17:25,0.0,3.0,455.0,23.1,29.0
2023-11-01 15:27:25,1.0,63.0,477.0,23.1,30.0
2023-11-01 15:37:25,0.0,63.0,488.0,23.1,30.0
2023-11-01 15:47:25,0.0,63.0,501.0,23.1,30.0
2023-11-01 15:57:25,0.0,63.0,515.0,23.1,30.0
2023-11-01 16:07:25,0.0,63.0,527.0,23.2,31.0
2023-11-01 16:17:25,13.0,63.0,540.0,23.3,31.0
2023-11-01 16:27:25,0.0,63.0,538.0,23.2,31.0
2023-11-01 16:37:24,0.0,63.0,529.0,23.2,31.0
2023-11-01 16:47:24,0.0,63.0,541.0,23.2,31.0
2023-11-01 16:57:24,0.0,63.0,543.0,23.2,31.0
2023-11-01 17:07:24,0.0,63.0,534.0,23.2,31.0
2023-11-01 17:17:24,0.0,63.0,533.0,23.2,32.0
2023-11-01 17:27:24,0.0,63.0,533.0,23.2,32.0
2023-11-01 17:37:24,0.0,63.0,537.0,23.2,32.0
2023-11-01 17:47:24,0.0,63.0,531.0,23.2,32.0
2023-11-01 17:57:24,0.0,63.0,541.0,23.2,32.0
2023-11-01 18:07:24,0.0,63.0,539.0,23.2,32.0
2023-11-01 18:17:24,0.0,63.0,541.0,23.2,32.0
2023-11-01 18:27:25,0.0,63.0,537.0,23.2,32.0
2023-11-01 18:37:24,0.0,63.0,551.0,23.2,32.0
2023-11-01 18:47:24,0.0,63.0,542.0,23.2,33.0
2023-11-01 18:57:24,0.0,63.0,551.0,23.2,33.0
2023-11-01 19:07:24,0.0,63.0,546.0,23.2,33.0
2023-11-01 19:17:24,0.0,63.0,550.0,23.2,33.0
2023-11-01 19:27:24,0.0,63.0,532.0,23.1,33.0
2023-11-01 19:37:24,0.0,63.0,555.0,23.1,33.0
2023-11-01 19:47:24,0.0,63.0,555.0,23.1,33.0
2023-11-01 19:57:24,0.0,63.0,546.0,23.1,33.0
2023-11-01 20:07:24,0.0,63.0,549.0,23.1,33.0
2023-11-01 20:17:23,0.0,63.0,545.0,23.1,33.0
2023-11-01 20:27:23,0.0,63.0,556.0,23.1,34.0
2023-11-01 20:37:23,0.0,63.0,544.0,23.1,34.0
2023-11-01 20:47:23,0.0,63.0,546.0,23.1,34.0
2023-11-01 20:57:24,0.0,63.0,545.0,23.1,34.0
2023-11-01 21:07:23,0.0,63.0,537.0,23.1,34.0
2023-11-01 21:17:23,0.0,63.0,540.0,23.2,34.0
2023-11-01 21:27:23,0.0,63.0,539.0,23.2,34.0
2023-11-01 21:37:23,0.0,63.0,531.0,23.2,34.0
2023-11-01 21:47:23,0.0,63.0,546.0,23.1,34.0
2023-11-01 21:57:23,0.0,63.0,537.0,23.1,34.0
2023-11-01 22:07:23,0.0,63.0,533.0,23.1,34.0
2023-11-01 22:17:23,0.0,63.0,527.0,23.1,34.0
2023-11-01 22:27:23,0.0,63.0,534.0,23.1,35.0
2023-11-01 22:37:23,0.0,63.0,529.0,23.2,35.0
2023-11-01 22:47:23,0.0,63.0,520.0,23.2,35.0
2023-11-01 22:57:23,0.0,63.0,516.0,23.1,35.0
2023-11-01 23:07:23,0.0,63.0,527.0,23.1,35.0
2023-11-01 23:17:23,0.0,63.0,536.0,23.1,35.0
2023-11-01 23:27:23,0.0,63.0,514.0,23.1,35.0
2023-11-01 23:37:23,0.0,63.0,514.0,23.1,35.0
2023-11-01 23:47:23,0.0,63.0,513.0,23.1,35.0
2023-11-01 23:57:23,0.0,63.0,514.0,23.1,35.0
2023-11-02 00:07:23,2.0,0.0,509.0,23.1,35.0
2023-11-02 00:17:22,0.0,0.0,512.0,23.1,35.0
2023-11-02 00:27:22,0.0,0.0,525.0,23.1,36.0
2023-11-02 00:37:22,0.0,0.0,505.0,23.1,35.0
2023-11-02 00:47:22,0.0,0.0,508.0,23.1,36.0
2023-11-02 00:57:22,0.0,0.0,512.0,23.1,36.0
2023-11-02 01:07:22,0.0,0.0,502.0,23.0,36.0
2023-11-02 01:17:22,0.0,0.0,507.0,23.0,36.0
2023-11-02 01:27:22,0.0,0.0,503.0,23.0,36.0
2023-11-02 01:37:22,0.0,0.0,494.0,23.0,36.0
2023-11-02 01:47:22,0.0,0.0,498.0,23.0,36.0
2023-11-02 01:57:22,0.0,0.0,491.0,23.0,36.0
2023-11-02 02:07:22,0.0,0.0,485.0,23.1,36.0
2023-11-02 02:17:22,0.0,0.0,495.0,23.0,36.0
2023-11-02 02:27:22,0.0,0.0,489.0,23.1,36.0
2023-11-02 02:37:22,0.0,0.0,496.0,23.0,36.0
2023-11-02 02:47:22,0.0,0.0,488.0,23.0,36.0
2023-11-02 02:57:22,0.0,0.0,488.0,23.0,36.0
2023-11-02 03:07:22,0.0,0.0,478.0,23.0,36.0
2023-11-02 03:17:22,0.0,0.0,488.0,23.0,36.0
2023-11-02 03:27:22,0.0,0.0,486.0,23.0,36.0
2023-11-02 03:37:22,0.0,0.0,475.0,23.0,37.0
2023-11-02 03:47:21,0.0,0.0,479.0,22.9,37.0
2023-11-02 03:57:22,0.0,0.0,480.0,23.0,37.0
2023-11-02 04:07:21,0.0,0.0,474.0,22.9,37.0
2023-11-02 04:17:21,0.0,0.0,471.0,22.9,37.0
2023-11-02 04:27:21,0.0,0.0,465.0,23.0,37.0
2023-11-02 04:37:21,0.0,0.0,470.0,22.9,37.0
2023-11-02 04:47:21,0.0,0.0,471.0,22.9,37.0
2023-11-02 04:57:21,0.0,0.0,468.0,22.9,37.0
2023-11-02 05:07:21,0.0,0.0,466.0,22.9,37.0
2023-11-02 05:17:21,0.0,0.0,463.0,22.9,37.0
2023-11-02 05:27:21,0.0,0.0,463.0,22.9,37.0
2023-11-02 05:37:21,0.0,0.0,459.0,22.9,37.0
2023-11-02 05:47:21,0.0,0.0,454.0,22.9,37.0
2023-11-02 05:57:21,0.0,0.0,456.0,22.9,37.0
2023-11-02 06:07:21,0.0,0.0,458.0,22.9,37.0
2023-11-02 06:17:21,0.0,0.0,468.0,22.9,37.0
2023-11-02 06:27:21,0.0,3.0,460.0,22.9,37.0
2023-11-02 06:37:21,0.0,3.0,452.0,22.9,37.0
2023-11-02 06:47:21,0.0,67.0,462.0,22.9,37.0
2023-11-02 06:57:21,1.0,6.0,461.0,22.9,38.0
2023-11-02 07:07:21,0.0,13.0,444.0,22.8,38.0
2023-11-02 07:17:21,0.0,13.0,436.0,22.8,38.0
2023-11-02 07:27:21,0.0,16.0,428.0,22.8,39.0
2023-11-02 07:37:20,0.0,16.0,424.0,22.7,39.0
2023-11-02 07:47:20,0.0,20.0,415.0,22.7,40.0
2023-11-02 07:57:20,1.0,84.0,466.0,22.7,40.0
2023-11-02 08:07:21,0.0,84.0,476.0,22.8,41.0
2023-11-02 08:17:20,0.0,84.0,480.0,22.7,41.0
2023-11-02 08:27:20,0.0,87.0,481.0,22.8,41.0
2023-11-02 08:37:20,0.0,87.0,489.0,22.8,41.0
2023-11-02 08:47:20,0.0,87.0,486.0,22.8,41.0
2023-11-02 08:57:20,0.0,87.0,497.0,22.8,41.0
2023-11-02 09:07:20,0.0,87.0,493.0,22.8,41.0
2023-11-02 09:17:20,0.0,97.0,498.0,22.8,41.0
2023-11-02 09:27:20,0.0,104.0,506.0,22.8,41.0
2023-11-02 09:37:20,0.0,97.0,502.0,22.8,41.0
2023-11-02 09:47:20,0.0,94.0,526.0,22.8,41.0
2023-11-02 09:57:20,1.0,87.0,512.0,22.8,41.0
2023-11-02 10:07:20,2.0,97.0,499.0,22.8,41.0
2023-11-02 10:17:20,0.0,101.0,489.0,22.8,41.0
2023-11-02 10:27:20,0.0,104.0,494.0,22.8,41.0
2023-11-02 10:37:20,0.0,97.0,492.0,22.8,41.0
2023-11-02 10:47:20,1.0,33.0,474.0,22.9,41.0
2023-11-02 10:57:20,0.0,37.0,464.0,22.8,41.0
2023-11-02 11:07:20,11.0,80.0,500.0,22.8,41.0
2023-11-02 11:17:20,5.0,80.0,703.0,22.9,43.0
2023-11-02 11:27:19,0.0,84.0,756.0,23.0,44.0
2023-11-02 11:37:19,0.0,80.0,803.0,23.0,44.0
2023-11-02 11:47:19,0.0,80.0,807.0,23.1,44.0
2023-11-02 11:57:19,4.0,74.0,844.0,23.1,44.0
2023-11-02 12:07:19,20.0,70.0,996.0,23.3,45.0
2023-11-02 12:17:19,9.0,77.0,926.0,23.3,44.0
2023-11-02 12:27:19,11.0,74.0,910.0,23.3,44.0
2023-11-02 12:37:19,6.0,67.0,813.0,23.3,44.0
2023-11-02 12:47:19,5.0,67.0,779.0,23.2,43.0
2023-11-02 12:57:19,1.0,67.0,855.0,23.2,43.0
2023-11-02 13:07:19,0.0,70.0,823.0,23.3,43.0
2023-11-02 13:17:19,1.0,67.0,819.0,23.3,43.0
2023-11-02 13:27:19,3.0,67.0,801.0,23.4,42.0
2023-11-02 13:37:19,7.0,67.0,808.0,23.4,42.0
2023-11-02 13:47:19,3.0,67.0,846.0,23.3,42.0
2023-11-02 13:57:19,0.0,63.0,851.0,23.3,42.0
2023-11-02 14:07:19,1.0,63.0,792.0,23.4,41.0
2023-11-02 14:17:19,0.0,63.0,762.0,23.4,41.0
2023-11-02 14:27:19,3.0,63.0,742.0,23.4,41.0
2023-11-02 14:37:19,6.0,63.0,760.0,23.4,41.0
2023-11-02 14:47:19,13.0,60.0,831.0,23.4,41.0
2023-11-02 14:57:19,3.0,60.0,803.0,23.5,41.0
2023-11-02 15:07:18,15.0,60.0,912.0,23.4,42.0
2023-11-02 15:17:18,8.0,60.0,877.0,23.5,42.0
2023-11-02 15:27:18,4.0,60.0,770.0,23.5,41.0
2023-11-02 15:37:18,1.0,60.0,716.0,23.4,41.0
2023-11-02 15:47:18,6.0,60.0,670.0,23.4,40.0
2023-11-02 15:57:18,6.0,60.0,638.0,23.4,40.0
2023-11-02 16:07:18,6.0,60.0,714.0,23.4,40.0
2023-11-02 16:17:18,4.0,60.0,768.0,23.4,40.0
2023-11-02 16:27:18,0.0,60.0,806.0,23.5,41.0
2023-11-02 16:37:18,1.0,60.0,802.0,23.5,41.0
2023-11-02 16:47:18,3.0,0.0,774.0,23.4,41.0
2023-11-02 16:57:18,0.0,0.0,773.0,23.4,41.0
2023-11-02 17:07:18,0.0,0.0,763.0,23.3,41.0
2023-11-02 17:17:18,0.0,0.0,767.0,23.3,41.0
2023-11-02 17:27:18,0.0,0.0,760.0,23.3,41.0
2023-11-02 17:37:18,0.0,0.0,750.0,23.2,41.0
2023-11-02 17:47:18,0.0,0.0,760.0,23.2,41.0
2023-11-02 17:57:18,0.0,0.0,756.0,23.2,41.0
2023-11-02 18:07:18,0.0,0.0,756.0,23.1,41.0
2023-11-02 18:17:18,0.0,0.0,750.0,23.2,41.0
2023-11-02 18:27:18,0.0,0.0,750.0,23.2,41.0
2023-11-02 18:37:18,0.0,0.0,744.0,23.2,41.0
2023-11-02 18:47:18,0.0,0.0,740.0,23.1,41.0
2023-11-02 18:57:17,0.0,0.0,751.0,23.2,41.0
2023-11-02 19:07:17,0.0,0.0,747.0,23.1,41.0
2023-11-02 19:17:17,0.0,0.0,734.0,23.2,41.0
2023-11-02 19:27:17,0.0,0.0,733.0,23.2,41.0
2023-11-02 19:37:17,0.0,0.0,727.0,23.1,41.0
2023-11-02 19:47:17,0.0,0.0,710.0,23.1,41.0
2023-11-02 19:57:17,0.0,0.0,704.0,23.1,41.0
2023-11-02 20:07:17,0.0,0.0,694.0,23.1,41.0
2023-11-02 20:17:17,0.0,0.0,685.0,23.1,41.0
2023-11-02 20:27:17,0.0,0.0,685.0,23.1,41.0
2023-11-02 20:37:17,0.0,0.0,680.0,23.1,41.0
2023-11-02 20:47:17,0.0,0.0,661.0,23.1,41.0
2023-11-02 20:57:17,0.0,0.0,664.0,23.1,41.0
2023-11-02 21:07:17,0.0,0.0,651.0,23.1,41.0
2023-11-02 21:17:17,0.0,0.0,643.0,23.1,41.0
2023-11-02 21:27:17,0.0,0.0,643.0,23.1,41.0
2023-11-02 21:37:17,0.0,0.0,638.0,23.1,41.0
2023-11-02 21:47:17,0.0,0.0,631.0,23.1,41.0
2023-11-02 21:57:17,0.0,0.0,630.0,23.1,41.0
2023-11-02 22:07:17,0.0,0.0,612.0,23.1,41.0
2023-11-02 22:17:17,0.0,0.0,604.0,23.1,41.0
2023-11-02 22:27:17,0.0,0.0,608.0,23.1,41.0
2023-11-02 22:37:16,0.0,0.0,606.0,23.1,41.0
2023-11-02 22:47:16,0.0,0.0,598.0,23.1,41.0
2023-11-02 22:57:29,0.0,0.0,585.0,23.1,41.0
2023-11-02 23:07:29,0.0,0.0,591.0,23.0,41.0
2023-11-02 23:17:29,0.0,0.0,582.0,23.1,41.0
2023-11-02 23:27:29,0.0,0.0,581.0,23.1,41.0
2023-11-02 23:37:29,0.0,0.0,578.0,23.1,41.0
2023-11-02 23:47:29,0.0,0.0,567.0,23.1,41.0
2023-11-02 23:57:29,0.0,0.0,563.0,23.1,41.0
2023-11-03 00:07:29,0.0,0.0,563.0,23.1,41.0
2023-11-03 00:17:29,0.0,0.0,556.0,23.1,41.0
2023-11-03 00:27:29,0.0,0.0,544.0,23.1,41.0
2023-11-03 00:37:29,0.0,0.0,550.0,23.1,41.0
2023-11-03 00:47:29,0.0,0.0,547.0,23.1,41.0
2023-11-03 00:57:29,0.0,0.0,551.0,23.1,41.0
2023-11-03 01:07:28,0.0,0.0,547.0,23.1,41.0
2023-11-03 01:17:28,0.0,0.0,536.0,23.1,41.0
2023-11-03 01:27:29,0.0,0.0,540.0,23.1,41.0
2023-11-03 01:37:28,0.0,0.0,527.0,23.1,41.0
2023-11-03 01:47:28,0.0,0.0,530.0,23.1,41.0
2023-11-03 01:57:28,0.0,0.0,524.0,23.1,41.0
2023-11-03 02:07:28,0.0,0.0,513.0,23.1,41.0
2023-11-03 02:17:28,0.0,0.0,509.0,23.1,41.0
2023-11-03 02:27:28,0.0,0.0,512.0,23.1,41.0
2023-11-03 02:37:28,0.0,0.0,505.0,23.1,41.0
2023-11-03 02:47:28,0.0,0.0,510.0,23.1,41.0
2023-11-03 02:57:28,0.0,0.0,505.0,23.1,41.0
2023-11-03 03:07:28,0.0,0.0,499.0,23.1,41.0
2023-11-03 03:17:28,0.0,0.0,498.0,23.1,41.0
2023-11-03 03:27:28,0.0,0.0,491.0,23.1,41.0
2023-11-03 03:37:28,0.0,0.0,496.0,23.1,41.0
2023-11-03 03:47:28,0.0,0.0,492.0,23.1,41.0
2023-11-03 03:57:28,0.0,0.0,489.0,23.1,41.0
2023-11-03 04:07:28,0.0,0.0,487.0,23.1,41.0
2023-11-03 04:17:28,0.0,0.0,486.0,23.1,41.0
2023-11-03 04:27:28,0.0,0.0,489.0,23.1,41.0
2023-11-03 04:37:28,0.0,0.0,475.0,23.1,41.0
2023-11-03 04:47:28,0.0,0.0,470.0,23.1,41.0
2023-11-03 04:57:27,0.0,0.0,475.0,23.1,41.0
2023-11-03 05:07:27,0.0,0.0,469.0,23.1,41.0
2023-11-03 05:17:27,0.0,0.0,482.0,23.2,41.0
2023-11-03 05:27:27,0.0,0.0,462.0,23.1,41.0
2023-11-03 05:37:27,0.0,0.0,470.0,23.2,41.0
2023-11-03 05:47:27,0.0,0.0,463.0,23.1,41.0
2023-11-03 05:57:27,0.0,0.0,471.0,23.1,41.0
2023-11-03 06:07:27,0.0,0.0,461.0,23.2,41.0
2023-11-03 06:17:27,0.0,0.0,455.0,23.2,41.0
2023-11-03 06:27:27,0.0,0.0,461.0,23.2,41.0
2023-11-03 06:37:27,0.0,3.0,464.0,23.2,41.0
2023-11-03 06:47:27,0.0,3.0,468.0,23.1,41.0
2023-11-03 06:57:27,0.0,63.0,472.0,23.1,41.0
2023-11-03 07:07:27,4.0,3.0,459.0,23.1,41.0
2023-11-03 07:17:27,0.0,6.0,442.0,23.1,42.0
2023-11-03 07:27:27,0.0,6.0,426.0,23.0,42.0
2023-11-03 07:37:27,0.0,6.0,419.0,23.1,42.0
2023-11-03 07:47:27,0.0,6.0,409.0,23.0,42.0
2023-11-03 07:57:27,0.0,10.0,411.0,23.0,42.0
2023-11-03 08:07:27,0.0,10.0,411.0,23.0,42.0
2023-11-03 08:17:27,0.0,13.0,409.0,23.0,42.0
2023-11-03 08:27:27,0.0,13.0,404.0,23.0,42.0
2023-11-03 08:37:27,0.0,16.0,407.0,23.0,42.0
2023-11-03 08:47:26,0.0,23.0,408.0,23.0,42.0
2023-11-03 08:57:26,0.0,30.0,407.0,23.0,42.0
2023-11-03 09:07:26,0.0,33.0,399.0,23.0,42.0
2023-11-03 09:17:26,0.0,30.0,410.0,23.0,41.0
2023-11-03 09:27:26,0.0,37.0,406.0,22.9,41.0
2023-11-03 09:37:26,0.0,33.0,401.0,23.0,41.0
2023-11-03 09:47:26,0.0,33.0,397.0,22.9,41.0
2023-11-03 09:57:26,0.0,37.0,404.0,22.9,41.0
2023-11-03 10:07:26,0.0,37.0,405.0,22.9,40.0
2023-11-03 10:17:26,0.0,40.0,399.0,22.9,40.0
2023-11-03 10:27:26,0.0,47.0,404.0,22.9,39.0
2023-11-03 10:37:26,0.0,33.0,391.0,22.9,39.0
2023-11-03 10:47:26,0.0,57.0,404.0,22.9,39.0
2023-11-03 10:57:26,0.0,63.0,400.0,22.9,39.0
2023-11-03 11:07:26,0.0,63.0,400.0,23.0,39.0
2023-11-03 11:17:26,0.0,47.0,398.0,23.0,39.0
2023-11-03 11:27:26,0.0,40.0,398.0,22.9,39.0
2023-11-03 11:37:26,0.0,37.0,400.0,23.0,38.0
2023-11-03 11:47:26,0.0,43.0,405.0,22.9,38.0
2023-11-03 11:57:26,0.0,37.0,406.0,23.0,38.0
2023-11-03 12:07:26,4.0,101.0,453.0,23.1,39.0
2023-11-03 12:17:26,0.0,101.0,491.0,23.1,40.0
2023-11-03 12:27:25,0.0,97.0,525.0,23.2,40.0
2023-11-03 12:37:25,0.0,97.0,530.0,23.3,39.0
2023-11-03 12:47:25,0.0,94.0,542.0,23.3,39.0
2023-11-03 12:57:25,0.0,101.0,555.0,23.3,39.0
2023-11-03 13:07:25,0.0,97.0,553.0,23.4,38.0
2023-11-03 13:17:25,0.0,94.0,556.0,23.4,38.0
2023-11-03 13:27:25,0.0,94.0,558.0,23.5,38.0
2023-11-03 13:37:25,5.0,87.0,555.0,23.5,38.0
2023-11-03 13:47:25,0.0,90.0,476.0,23.5,37.0
2023-11-03 13:57:25,0.0,80.0,436.0,23.5,36.0
2023-11-03 14:07:25,0.0,77.0,424.0,23.6,36.0
2023-11-03 14:17:25,0.0,77.0,412.0,23.5,35.0
2023-11-03 14:27:25,0.0,70.0,404.0,23.6,35.0
2023-11-03 14:37:25,0.0,67.0,407.0,23.5,35.0
2023-11-03 14:47:25,0.0,67.0,407.0,23.5,35.0
2023-11-03 14:57:25,0.0,63.0,389.0,23.5,35.0
2023-11-03 15:07:25,0.0,63.0,405.0,23.5,35.0
2023-11-03 15:17:25,0.0,63.0,403.0,23.5,35.0
2023-11-03 15:27:25,0.0,63.0,407.0,23.6,35.0
2023-11-03 15:37:25,0.0,60.0,408.0,23.6,35.0
2023-11-03 15:47:25,0.0,60.0,413.0,23.6,35.0
2023-11-03 15:57:25,0.0,60.0,417.0,23.6,35.0
2023-11-03 16:07:24,0.0,60.0,419.0,23.6,35.0
2023-11-03 16:17:24,0.0,60.0,436.0,23.6,35.0
2023-11-03 16:27:24,0.0,0.0,450.0,23.6,36.0
2023-11-03 16:37:24,0.0,0.0,453.0,23.7,36.0
2023-11-03 16:47:24,0.0,0.0,477.0,23.7,36.0
2023-11-03 16:57:24,0.0,0.0,477.0,23.6,36.0
2023-11-03 17:07:24,0.0,0.0,497.0,23.7,36.0
2023-11-03 17:17:24,0.0,0.0,498.0,23.7,36.0
2023-11-03 17:27:24,0.0,0.0,507.0,23.6,36.0
2023-11-03 17:37:24,0.0,0.0,502.0,23.6,36.0
2023-11-03 17:47:24,0.0,0.0,511.0,23.6,37.0
2023-11-03 17:57:24,0.0,0.0,521.0,23.6,37.0
2023-11-03 18:07:24,0.0,0.0,526.0,23.6,37.0
2023-11-03 18:17:24,0.0,0.0,523.0,23.6,37.0
2023-11-03 18:27:24,0.0,0.0,522.0,23.6,37.0
2023-11-03 18:37:24,0.0,0.0,518.0,23.6,37.0
2023-11-03 18:47:24,0.0,0.0,530.0,23.6,37.0
2023-11-03 18:57:24,0.0,0.0,525.0,23.6,37.0
2023-11-03 19:07:24,0.0,0.0,520.0,23.5,37.0
2023-11-03 19:17:24,0.0,0.0,520.0,23.6,37.0
2023-11-03 19:27:24,0.0,0.0,535.0,23.6,37.0
2023-11-03 19:37:24,0.0,0.0,522.0,23.5,37.0
2023-11-03 19:47:24,0.0,0.0,522.0,23.5,37.0
2023-11-03 19:57:23,0.0,0.0,524.0,23.5,37.0
2023-11-03 20:07:24,0.0,0.0,517.0,23.5,37.0
2023-11-03 20:17:23,0.0,0.0,520.0,23.5,37.0
2023-11-03 20:27:23,0.0,0.0,517.0,23.5,38.0
2023-11-03 20:37:23,0.0,0.0,512.0,23.5,38.0
2023-11-03 20:47:23,0.0,0.0,507.0,23.5,38.0
2023-11-03 20:57:23,0.0,0.0,510.0,23.5,38.0
2023-11-03 21:07:23,0.0,0.0,503.0,23.5,38.0
2023-11-03 21:17:23,0.0,0.0,513.0,23.4,38.0
2023-11-03 21:27:23,0.0,0.0,507.0,23.5,38.0
2023-11-03 21:37:23,0.0,0.0,496.0,23.4,38.0
2023-11-03 21:47:23,0.0,0.0,495.0,23.4,38.0
2023-11-03 21:57:23,0.0,0.0,490.0,23.4,38.0
2023-11-03 22:07:23,0.0,0.0,493.0,23.4,38.0
2023-11-03 22:17:23,0.0,0.0,478.0,23.4,38.0
2023-11-03 22:27:23,0.0,0.0,472.0,23.4,38.0
2023-11-03 22:37:23,0.0,0.0,480.0,23.4,38.0
2023-11-03 22:47:23,0.0,0.0,481.0,23.4,38.0
2023-11-03 22:57:23,0.0,0.0,474.0,23.4,38.0
2023-11-03 23:07:23,0.0,0.0,478.0,23.3,38.0
2023-11-03 23:17:23,0.0,0.0,471.0,23.3,38.0
2023-11-03 23:27:23,0.0,0.0,462.0,23.3,38.0
2023-11-03 23:37:22,0.0,0.0,473.0,23.3,38.0
2023-11-03 23:47:22,0.0,0.0,471.0,23.3,38.0
2023-11-03 23:57:22,0.0,0.0,458.0,23.3,38.0
2023-11-04 00:07:22,0.0,0.0,457.0,23.3,38.0
2023-11-04 00:17:22,0.0,0.0,456.0,23.3,38.0
2023-11-04 00:27:22,0.0,0.0,459.0,23.3,38.0
2023-11-04 00:37:22,0.0,0.0,452.0,23.4,38.0
2023-11-04 00:47:22,0.0,0.0,452.0,23.3,38.0
2023-11-04 00:57:22,0.0,0.0,458.0,23.3,38.0
2023-11-04 01:07:22,0.0,0.0,439.0,23.4,38.0
2023-11-04 01:17:22,0.0,0.0,451.0,23.3,38.0
2023-11-04 01:27:22,0.0,0.0,442.0,23.3,38.0
2023-11-04 01:37:22,0.0,0.0,451.0,23.3,38.0
2023-11-04 01:47:22,0.0,0.0,437.0,23.4,38.0
2023-11-04 01:57:22,0.0,0.0,442.0,23.3,38.0
2023-11-04 02:07:22,0.0,0.0,444.0,23.3,38.0
2023-11-04 02:17:22,0.0,0.0,438.0,23.3,38.0
2023-11-04 02:27:22,0.0,0.0,434.0,23.3,38.0
2023-11-04 02:37:22,0.0,0.0,437.0,23.3,38.0
2023-11-04 02:47:22,0.0,0.0,438.0,23.3,38.0
2023-11-04 02:57:22,0.0,0.0,435.0,23.3,38.0
2023-11-04 03:07:22,0.0,0.0,436.0,23.3,38.0
2023-11-04 03:17:22,0.0,0.0,426.0,23.3,38.0
2023-11-04 03:27:22,0.0,0.0,427.0,23.3,38.0
2023-11-04 03:37:21,0.0,0.0,429.0,23.3,38.0
2023-11-04 03:47:21,0.0,0.0,422.0,23.3,38.0
2023-11-04 03:57:21,0.0,0.0,432.0,23.2,38.0
2023-11-04 04:07:21,0.0,0.0,424.0,23.3,38.0
2023-11-04 04:17:21,0.0,0.0,434.0,23.3,38.0
2023-11-04 04:27:21,0.0,0.0,433.0,23.2,38.0
2023-11-04 04:37:21,0.0,0.0,421.0,23.3,38.0
2023-11-04 04:47:21,0.0,0.0,418.0,23.2,38.0
2023-11-04 04:57:21,0.0,0.0,417.0,23.2,37.0
2023-11-04 05:07:21,0.0,0.0,419.0,23.2,38.0
2023-11-04 05:17:21,0.0,0.0,420.0,23.2,38.0
2023-11-04 05:27:21,0.0,0.0,428.0,23.2,37.0
2023-11-04 05:37:21,0.0,0.0,429.0,23.1,37.0
2023-11-04 05:47:21,0.0,0.0,428.0,23.2,38.0
2023-11-04 05:57:21,0.0,0.0,421.0,23.2,37.0
2023-11-04 06:07:21,0.0,0.0,423.0,23.2,37.0
2023-11-04 06:17:21,0.0,0.0,418.0,23.2,37.0
2023-11-04 06:27:21,0.0,3.0,410.0,23.2,37.0
2023-11-04 06:37:21,0.0,3.0,426.0,23.2,37.0
2023-11-04 06:47:21,0.0,3.0,425.0,23.2,37.0
2023-11-04 06:57:21,0.0,3.0,425.0,23.2,37.0
2023-11-04 07:07:21,0.0,6.0,429.0,23.2,37.0
2023-11-04 07:17:20,0.0,10.0,423.0,23.2,37.0
2023-11-04 07:27:20,0.0,6.0,414.0,23.2,37.0
2023-11-04 07:37:20,0.0,10.0,421.0,23.2,37.0
2023-11-04 07:47:20,0.0,10.0,425.0,23.2,37.0
2023-11-04 07:57:20,0.0,10.0,426.0,23.2,37.0
2023-11-04 08:07:20,0.0,6.0,430.0,23.2,37.0
2023-11-04 08:17:20,0.0,6.0,427.0,23.2,37.0
2023-11-04 08:27:20,0.0,13.0,432.0,23.2,37.0
2023-11-04 08:37:20,0.0,10.0,420.0,23.2,37.0
2023-11-04 08:47:20,0.0,10.0,429.0,23.1,37.0
2023-11-04 08:57:20,0.0,16.0,422.0,23.1,37.0
2023-11-04 09:07:20,0.0,16.0,421.0,23.1,37.0
2023-11-04 09:17:20,0.0,20.0,421.0,23.2,37.0
2023-11-04 09:27:20,0.0,16.0,421.0,23.2,37.0
2023-11-04 09:37:20,0.0,20.0,424.0,23.2,37.0
2023-11-04 09:47:20,0.0,16.0,423.0,23.2,37.0
2023-11-04 09:57:20,0.0,26.0,415.0,23.1,37.0
2023-11-04 10:07:20,0.0,20.0,420.0,23.2,37.0
2023-11-04 10:17:20,0.0,20.0,426.0,23.2,37.0
2023-11-04 10:27:20,0.0,20.0,418.0,23.2,37.0
2023-11-04 10:37:20,0.0,20.0,420.0,23.2,37.0
2023-11-04 10:47:20,0.0,26.0,424.0,23.1,37.0
2023-11-04 10:57:19,0.0,26.0,421.0,23.1,37.0
2023-11-04 11:07:19,0.0,23.0,424.0,23.2,37.0
2023-11-04 11:17:19,0.0,16.0,411.0,23.1,37.0
2023-11-04 11:27:19,0.0,16.0,414.0,23.2,37.0
2023-11-04 11:37:19,0.0,30.0,417.0,23.2,37.0
2023-11-04 11:47:19,0.0,30.0,411.0,23.2,37.0
2023-11-04 11:57:19,0.0,30.0,414.0,23.2,37.0
2023-11-04 12:07:19,0.0,16.0,411.0,23.2,37.0
2023-11-04 12:17:19,0.0,13.0,417.0,23.2,37.0
2023-11-04 12:27:19,0.0,16.0,406.0,23.2,37.0
